No file data/CE_valid_E3.h5 exists yet.
No file data/CE_test_E3.h5 exists yet.
No file data/CE_train_E3.h5 exists yet.
pde_250-40: 2.3763s
Solved indices: 1088 : 1091
Solved batches: 273 of 512
pde_250-200: 65.2388s
pde_250-100: 5.5088s
pde_250-50: 2.3845s
pde_250-40: 2.3287s
Solved indices: 1092 : 1095
Solved batches: 274 of 512
pde_250-200: 2.5838s
pde_250-100: 2.3584s
pde_250-50: 2.3683s
pde_250-40: 2.3804s
Solved indices: 1096 : 1099
Solved batches: 275 of 512
pde_250-200: 33.6520s
pde_250-100: 2.3360s
pde_250-50: 2.4396s
pde_250-40: 2.3878s
Solved indices: 1100 : 1103
Solved batches: 276 of 512
pde_250-200: 13.9422s
pde_250-100: 2.3914s
pde_250-50: 2.4245s
pde_250-40: 2.4160s
Solved indices: 1104 : 1107
Solved batches: 277 of 512
pde_250-200: 7.4027s
pde_250-100: 2.3880s
pde_250-50: 2.3977s
pde_250-40: 2.4159s
Solved indices: 1108 : 1111
Solved batches: 278 of 512
pde_250-200: 70.7402s
pde_250-100: 6.1607s
pde_250-50: 2.4015s
pde_250-40: 2.3710s
Solved indices: 1112 : 1115
Solved batches: 279 of 512
pde_250-200: 107.2728s
pde_250-100: 7.1044s
pde_250-50: 2.3996s
pde_250-40: 2.3960s
Solved indices: 1116 : 1119
Solved batches: 280 of 512
pde_250-200: 25.2648s
pde_250-100: 2.3310s
pde_250-50: 2.3600s
pde_250-40: 2.4003s
Solved indices: 1120 : 1123
Solved batches: 281 of 512
pde_250-200: 13.3922s
pde_250-100: 2.3525s
pde_250-50: 2.3640s
pde_250-40: 2.3356s
Solved indices: 1124 : 1127
Solved batches: 282 of 512
pde_250-200: 72.6393s
pde_250-100: 6.6690s
pde_250-50: 2.3760s
pde_250-40: 2.5635s
Solved indices: 1128 : 1131
Solved batches: 283 of 512
pde_250-200: 70.5837s
pde_250-100: 6.2044s
pde_250-50: 2.3892s
pde_250-40: 2.3467s
Solved indices: 1132 : 1135
Solved batches: 284 of 512
pde_250-200: 67.9565s
pde_250-100: 5.7587s
pde_250-50: 2.5096s
pde_250-40: 2.5366s
Solved indices: 1136 : 1139
Solved batches: 285 of 512
pde_250-200: 57.0313s
pde_250-100: 4.3115s
pde_250-50: 2.4240s
pde_250-40: 2.3870s
Solved indices: 1140 : 1143
Solved batches: 286 of 512
pde_250-200: 34.5315s
pde_250-100: 2.3400s
pde_250-50: 2.4991s
pde_250-40: 2.3638s
Solved indices: 1144 : 1147
Solved batches: 287 of 512
pde_250-200: 32.1644s
pde_250-100: 2.3636s
pde_250-50: 2.3124s
pde_250-40: 2.3960s
Solved indices: 1148 : 1151
Solved batches: 288 of 512
pde_250-200: 64.0319s
pde_250-100: 5.4078s
pde_250-50: 2.4124s
pde_250-40: 2.3522s
Solved indices: 1152 : 1155
Solved batches: 289 of 512
pde_250-200: 45.4710s
pde_250-100: 2.5655s
pde_250-50: 2.4662s
pde_250-40: 2.3805s
Solved indices: 1156 : 1159
Solved batches: 290 of 512
pde_250-200: 96.1369s
pde_250-100: 6.9693s
pde_250-50: 2.4107s
pde_250-40: 2.4754s
Solved indices: 1160 : 1163
Solved batches: 291 of 512
pde_250-200: 74.2640s
pde_250-100: 6.8642s
pde_250-50: 2.4203s
pde_250-40: 2.4031s
Solved indices: 1164 : 1167
Solved batches: 292 of 512
pde_250-200: 82.1403s
pde_250-100: 6.8473s
pde_250-50: 2.3645s
pde_250-40: 2.4400s
Solved indices: 1168 : 1171
Solved batches: 293 of 512
pde_250-200: 73.1409s
pde_250-100: 6.5922s
pde_250-50: 2.3552s
pde_250-40: 2.3878s
Solved indices: 1172 : 1175
Solved batches: 294 of 512
pde_250-200: 6.0085s
pde_250-100: 2.3803s
pde_250-50: 2.3879s
pde_250-40: 2.3765s
Solved indices: 1176 : 1179
Solved batches: 295 of 512
pde_250-200: 26.8483s
pde_250-100: 2.3360s
pde_250-50: 2.3596s
pde_250-40: 2.8589s
Solved indices: 1180 : 1183
Solved batches: 296 of 512
pde_250-200: 34.3291s
pde_250-100: 2.3859s
pde_250-50: 2.3258s
pde_250-40: 2.3081s
Solved indices: 1184 : 1187
Solved batches: 297 of 512
pde_250-200: 15.6093s
pde_250-100: 2.4221s
pde_250-50: 2.3738s
pde_250-40: 2.4026s
Solved indices: 1188 : 1191
Solved batches: 298 of 512
pde_250-200: 3.3924s
pde_250-100: 2.3501s
pde_250-50: 2.4051s
pde_250-40: 2.3331s
Solved indices: 1192 : 1195
Solved batches: 299 of 512
pde_250-200: 74.2171s
pde_250-100: 6.7392s
pde_250-50: 2.3362s
pde_250-40: 2.3725s
Solved indices: 1196 : 1199
Solved batches: 300 of 512
pde_250-200: 35.4346s
pde_250-100: 2.3830s
pde_250-50: 2.4006s
pde_250-40: 2.3600s
Solved indices: 1200 : 1203
Solved batches: 301 of 512
pde_250-200: 20.0397s
pde_250-100: 2.3963s
pde_250-50: 2.3840s
pde_250-40: 2.4164s
Solved indices: 1204 : 1207
Solved batches: 302 of 512
pde_250-200: 12.5071s
pde_250-100: 2.3485s
pde_250-50: 2.3192s
pde_250-40: 2.3244s
Solved indices: 1208 : 1211
Solved batches: 303 of 512
pde_250-200: 43.0761s
pde_250-100: 2.3752s
pde_250-50: 2.4721s
pde_250-40: 2.3674s
Solved indices: 1212 : 1215
Solved batches: 304 of 512
pde_250-200: 31.3685s
pde_250-100: 2.3280s
pde_250-50: 2.3246s
pde_250-40: 2.4395s
Solved indices: 1216 : 1219
Solved batches: 305 of 512
pde_250-200: 4.8008s
pde_250-100: 2.3844s
pde_250-50: 2.3440s
pde_250-40: 2.3365s
Solved indices: 1220 : 1223
Solved batches: 306 of 512
pde_250-200: 72.5785s
pde_250-100: 6.5285s
pde_250-50: 2.3524s
pde_250-40: 2.4000s
Solved indices: 1224 : 1227
Solved batches: 307 of 512
pde_250-200: 7.3876s
pde_250-100: 2.3600s
pde_250-50: 2.3764s
pde_250-40: 2.3920s
Solved indices: 1228 : 1231
Solved batches: 308 of 512
pde_250-200: 39.2799s
pde_250-100: 2.3846s
pde_250-50: 2.3720s
pde_250-40: 2.3357s
Solved indices: 1232 : 1235
Solved batches: 309 of 512
pde_250-200: 34.4473s
pde_250-100: 2.4084s
pde_250-50: 2.3920s
pde_250-40: 2.3278s
Solved indices: 1236 : 1239
Solved batches: 310 of 512
pde_250-200: 58.9758s
pde_250-100: 4.6351s
pde_250-50: 2.4327s
pde_250-40: 2.3950s
Solved indices: 1240 : 1243
Solved batches: 311 of 512
pde_250-200: 4.9892s
pde_250-100: 2.3960s
pde_250-50: 2.4324s
pde_250-40: 2.4238s
Solved indices: 1244 : 1247
Solved batches: 312 of 512
pde_250-200: 15.8681s
pde_250-100: 2.3763s
pde_250-50: 2.3653s
pde_250-40: 2.3815s
Solved indices: 1248 : 1251
Solved batches: 313 of 512
pde_250-200: 66.3677s
pde_250-100: 5.4168s
pde_250-50: 2.3560s
pde_250-40: 2.3315s
Solved indices: 1252 : 1255
Solved batches: 314 of 512
pde_250-200: 68.0205s
pde_250-100: 5.5965s
pde_250-50: 2.3996s
pde_250-40: 2.2965s
Solved indices: 1256 : 1259
Solved batches: 315 of 512
pde_250-200: 13.5067s
pde_250-100: 2.4059s
pde_250-50: 2.3833s
pde_250-40: 2.4148s
Solved indices: 1260 : 1263
Solved batches: 316 of 512
pde_250-200: 69.0603s
pde_250-100: 5.9045s
pde_250-50: 2.4636s
pde_250-40: 2.3963s
Solved indices: 1264 : 1267
Solved batches: 317 of 512
pde_250-200: 38.8378s
pde_250-100: 2.9250s
pde_250-50: 2.3505s
pde_250-40: 2.3595s
Solved indices: 1268 : 1271
Solved batches: 318 of 512
pde_250-200: 71.6857s
pde_250-100: 6.4045s
pde_250-50: 2.4051s
pde_250-40: 2.3513s
Solved indices: 1272 : 1275
Solved batches: 319 of 512
pde_250-200: 98.5385s
pde_250-100: 7.6990s
pde_250-50: 2.9992s
pde_250-40: 2.8386s
Solved indices: 1276 : 1279
Solved batches: 320 of 512
pde_250-200: 62.2272s
pde_250-100: 4.5995s
pde_250-50: 2.3164s
pde_250-40: 2.3560s
Solved indices: 1280 : 1283
Solved batches: 321 of 512
pde_250-200: 34.9436s
pde_250-100: 2.3965s
pde_250-50: 2.4440s
pde_250-40: 2.3405s
Solved indices: 1284 : 1287
Solved batches: 322 of 512
pde_250-200: 64.8562s
pde_250-100: 5.2316s
pde_250-50: 2.4000s
pde_250-40: 2.4363s
Solved indices: 1288 : 1291
Solved batches: 323 of 512
pde_250-200: 48.9899s
pde_250-100: 4.0815s
pde_250-50: 2.5804s
pde_250-40: 2.3516s
Solved indices: 1292 : 1295
Solved batches: 324 of 512
pde_250-200: 68.2144s
pde_250-100: 5.6602s
pde_250-50: 2.3364s
pde_250-40: 2.3622s
Solved indices: 1296 : 1299
Solved batches: 325 of 512
pde_250-200: 33.6823s
pde_250-100: 2.4690s
pde_250-50: 2.3916s
pde_250-40: 2.3200s
Solved indices: 1300 : 1303
Solved batches: 326 of 512
pde_250-200: 66.5255s
pde_250-100: 5.6917s
pde_250-50: 2.3800s
pde_250-40: 2.3484s
Solved indices: 1304 : 1307
Solved batches: 327 of 512
pde_250-200: 73.9941s
pde_250-100: 6.8472s
pde_250-50: 2.4216s
pde_250-40: 2.3878s
Solved indices: 1308 : 1311
Solved batches: 328 of 512
pde_250-200: 69.2407s
pde_250-100: 6.1515s
pde_250-50: 2.4320s
pde_250-40: 2.4353s
Solved indices: 1312 : 1315
Solved batches: 329 of 512
pde_250-200: 2.3849s
pde_250-100: 2.3553s
pde_250-50: 2.3520s
pde_250-40: 2.3924s
Solved indices: 1316 : 1319
Solved batches: 330 of 512
pde_250-200: 82.1050s
pde_250-100: 6.8394s
pde_250-50: 2.3244s
pde_250-40: 2.4385s
Solved indices: 1320 : 1323
Solved batches: 331 of 512
pde_250-200: 26.7373s
pde_250-100: 2.4120s
pde_250-50: 2.4053s
pde_250-40: 2.4177s
Solved indices: 1324 : 1327
Solved batches: 332 of 512
pde_250-200: 35.0604s
pde_250-100: 2.3559s
pde_250-50: 2.3520s
pde_250-40: 2.4203s
Solved indices: 1328 : 1331
Solved batches: 333 of 512
pde_250-200: 33.4964s
pde_250-100: 2.3085s
pde_250-50: 2.3320s
pde_250-40: 2.3245s
Solved indices: 1332 : 1335
Solved batches: 334 of 512
pde_250-200: 29.9184s
pde_250-100: 2.3480s
pde_250-50: 2.3564s
pde_250-40: 2.3487s
Solved indices: 1336 : 1339
Solved batches: 335 of 512
pde_250-200: 99.5834s
pde_250-100: 7.1648s
pde_250-50: 2.3944s
pde_250-40: 2.3807s
Solved indices: 1340 : 1343
Solved batches: 336 of 512
pde_250-200: 40.1323s
pde_250-100: 2.4835s
pde_250-50: 2.4040s
pde_250-40: 2.3678s
Solved indices: 1344 : 1347
Solved batches: 337 of 512
pde_250-200: 67.2133s
pde_250-100: 5.4748s
pde_250-50: 2.3365s
pde_250-40: 2.3233s
Solved indices: 1348 : 1351
Solved batches: 338 of 512
pde_250-200: 31.7211s
pde_250-100: 2.3441s
pde_250-50: 2.4324s
pde_250-40: 2.3751s
Solved indices: 1352 : 1355
Solved batches: 339 of 512
pde_250-200: 15.1241s
pde_250-100: 2.3146s
pde_250-50: 2.3400s
pde_250-40: 2.3647s
Solved indices: 1356 : 1359
Solved batches: 340 of 512
pde_250-200: 72.6362s
pde_250-100: 6.6923s
pde_250-50: 2.3403s
pde_250-40: 2.4000s
Solved indices: 1360 : 1363
Solved batches: 341 of 512
pde_250-200: 15.7331s
pde_250-100: 2.4798s
pde_250-50: 2.4862s
pde_250-40: 2.3870s
Solved indices: 1364 : 1367
Solved batches: 342 of 512
pde_250-200: 71.4451s
pde_250-100: 6.4049s
pde_250-50: 2.4429s
pde_250-40: 2.3958s
Solved indices: 1368 : 1371
Solved batches: 343 of 512
pde_250-200: 15.8697s
pde_250-100: 2.5795s
pde_250-50: 2.6890s
pde_250-40: 2.5400s
Solved indices: 1372 : 1375
Solved batches: 344 of 512
pde_250-200: 13.2394s
pde_250-100: 2.3480s
pde_250-50: 2.3389s
pde_250-40: 2.3960s
Solved indices: 1376 : 1379
Solved batches: 345 of 512
pde_250-200: 60.7721s
pde_250-100: 4.7566s
pde_250-50: 2.3508s
pde_250-40: 2.4000s
Solved indices: 1380 : 1383
Solved batches: 346 of 512
pde_250-200: 93.2089s
pde_250-100: 7.1714s
pde_250-50: 2.3412s
pde_250-40: 2.3360s
Solved indices: 1384 : 1387
Solved batches: 347 of 512
pde_250-200: 99.6509s
pde_250-100: 7.0398s
pde_250-50: 2.3403s
pde_250-40: 2.4395s
Solved indices: 1388 : 1391
Solved batches: 348 of 512
pde_250-200: 34.6845s
pde_250-100: 2.3800s
pde_250-50: 2.3402s
pde_250-40: 2.3640s
Solved indices: 1392 : 1395
Solved batches: 349 of 512
pde_250-200: 11.5042s
pde_250-100: 2.3804s
pde_250-50: 2.3720s
pde_250-40: 2.3992s
Solved indices: 1396 : 1399
Solved batches: 350 of 512
pde_250-200: 4.8364s
pde_250-100: 2.3528s
pde_250-50: 2.3992s
pde_250-40: 2.4042s
Solved indices: 1400 : 1403
Solved batches: 351 of 512
pde_250-200: 34.7711s
pde_250-100: 2.3486s
pde_250-50: 2.4160s
pde_250-40: 2.4403s
Solved indices: 1404 : 1407
Solved batches: 352 of 512
pde_250-200: 6.6190s
pde_250-100: 2.3600s
pde_250-50: 2.3722s
pde_250-40: 2.4840s
Solved indices: 1408 : 1411
Solved batches: 353 of 512
pde_250-200: 39.9849s
pde_250-100: 2.3549s
pde_250-50: 2.4130s
pde_250-40: 2.4203s
Solved indices: 1412 : 1415
Solved batches: 354 of 512
pde_250-200: 2.3760s
pde_250-100: 2.3791s
pde_250-50: 2.3727s
pde_250-40: 2.3998s
Solved indices: 1416 : 1419
Solved batches: 355 of 512
pde_250-200: 51.4520s
pde_250-100: 2.4110s
pde_250-50: 2.4520s
pde_250-40: 2.3360s
Solved indices: 1420 : 1423
Solved batches: 356 of 512
pde_250-200: 56.7562s
pde_250-100: 4.4163s
pde_250-50: 2.3484s
pde_250-40: 2.4839s
Solved indices: 1424 : 1427
Solved batches: 357 of 512
pde_250-200: 64.5408s
pde_250-100: 5.3845s
pde_250-50: 2.4221s
pde_250-40: 2.4646s
Solved indices: 1428 : 1431
Solved batches: 358 of 512
pde_250-200: 70.5837s
pde_250-100: 6.2259s
pde_250-50: 2.3668s
pde_250-40: 2.4164s
Solved indices: 1432 : 1435
Solved batches: 359 of 512
pde_250-200: 71.6981s
pde_250-100: 6.5334s
pde_250-50: 2.4037s
pde_250-40: 2.4124s
Solved indices: 1436 : 1439
Solved batches: 360 of 512
pde_250-200: 13.3077s
pde_250-100: 2.3884s
pde_250-50: 2.3624s
pde_250-40: 2.3330s
Solved indices: 1440 : 1443
Solved batches: 361 of 512
pde_250-200: 61.0996s
pde_250-100: 4.5444s
pde_250-50: 2.4080s
pde_250-40: 2.3686s
Solved indices: 1444 : 1447
Solved batches: 362 of 512
pde_250-200: 20.9113s
pde_250-100: 2.3960s
pde_250-50: 2.4284s
pde_250-40: 2.3958s
Solved indices: 1448 : 1451
Solved batches: 363 of 512
pde_250-200: 69.4763s
pde_250-100: 6.0353s
pde_250-50: 2.4123s
pde_250-40: 2.3917s
Solved indices: 1452 : 1455
Solved batches: 364 of 512
pde_250-200: 30.7205s
pde_250-100: 2.9920s
pde_250-50: 2.8037s
pde_250-40: 2.5640s
Solved indices: 1456 : 1459
Solved batches: 365 of 512
pde_250-200: 69.4182s
pde_250-100: 6.0456s
pde_250-50: 2.3365s
pde_250-40: 2.3596s
Solved indices: 1460 : 1463
Solved batches: 366 of 512
pde_250-200: 118.0403s
pde_250-100: 8.6809s
pde_250-50: 2.3120s
pde_250-40: 2.4033s
Solved indices: 1464 : 1467
Solved batches: 367 of 512
pde_250-200: 66.4275s
pde_250-100: 5.6480s
pde_250-50: 2.3560s
pde_250-40: 2.3835s
Solved indices: 1468 : 1471
Solved batches: 368 of 512
pde_250-200: 98.2809s
pde_250-100: 7.2691s
pde_250-50: 2.3773s
pde_250-40: 2.4336s
Solved indices: 1472 : 1475
Solved batches: 369 of 512
pde_250-200: 66.2399s
pde_250-100: 5.4444s
pde_250-50: 2.3588s
pde_250-40: 2.4206s
Solved indices: 1476 : 1479
Solved batches: 370 of 512
pde_250-200: 72.2840s
pde_250-100: 6.6280s
pde_250-50: 2.3764s
pde_250-40: 2.3311s
Solved indices: 1480 : 1483
Solved batches: 371 of 512
pde_250-200: 16.0691s
pde_250-100: 2.3920s
pde_250-50: 2.3600s
pde_250-40: 2.3686s
Solved indices: 1484 : 1487
Solved batches: 372 of 512
pde_250-200: 60.0592s
pde_250-100: 4.6843s
pde_250-50: 2.3668s
pde_250-40: 2.3529s
Solved indices: 1488 : 1491
Solved batches: 373 of 512
pde_250-200: 72.4999s
pde_250-100: 6.6462s
pde_250-50: 2.3816s
pde_250-40: 2.4199s
Solved indices: 1492 : 1495
Solved batches: 374 of 512
pde_250-200: 52.5680s
pde_250-100: 4.2165s
pde_250-50: 2.3627s
pde_250-40: 2.4152s
Solved indices: 1496 : 1499
Solved batches: 375 of 512
pde_250-200: 6.6276s
pde_250-100: 2.3570s
pde_250-50: 2.3877s
pde_250-40: 2.3120s
Solved indices: 1500 : 1503
Solved batches: 376 of 512
pde_250-200: 65.1500s
pde_250-100: 5.5728s
pde_250-50: 2.3513s
pde_250-40: 2.3952s
Solved indices: 1504 : 1507
Solved batches: 377 of 512
pde_250-200: 15.0851s
pde_250-100: 2.3040s
pde_250-50: 2.3911s
pde_250-40: 2.3566s
Solved indices: 1508 : 1511
Solved batches: 378 of 512
pde_250-200: 79.6512s
pde_250-100: 7.6922s
pde_250-50: 2.4124s
pde_250-40: 2.6123s
Solved indices: 1512 : 1515
Solved batches: 379 of 512
pde_250-200: 80.1086s
pde_250-100: 6.8916s
pde_250-50: 2.3951s
pde_250-40: 2.4007s
Solved indices: 1516 : 1519
Solved batches: 380 of 512
pde_250-200: 4.7477s
pde_250-100: 2.4240s
pde_250-50: 2.4197s
pde_250-40: 2.3687s
Solved indices: 1520 : 1523
Solved batches: 381 of 512
pde_250-200: 50.6878s
pde_250-100: 2.3724s
pde_250-50: 2.3909s
pde_250-40: 2.4901s
Solved indices: 1524 : 1527
Solved batches: 382 of 512
pde_250-200: 70.7744s
pde_250-100: 6.1920s
pde_250-50: 2.3844s
pde_250-40: 2.3680s
Solved indices: 1528 : 1531
Solved batches: 383 of 512
pde_250-200: 12.7518s
pde_250-100: 2.3956s
pde_250-50: 2.3525s
pde_250-40: 2.3880s
Solved indices: 1532 : 1535
Solved batches: 384 of 512
pde_250-200: 2.3445s
pde_250-100: 2.3833s
pde_250-50: 2.4244s
pde_250-40: 2.4103s
Solved indices: 1536 : 1539
Solved batches: 385 of 512
pde_250-200: 34.9179s
pde_250-100: 2.3880s
pde_250-50: 2.3928s
pde_250-40: 2.3582s
Solved indices: 1540 : 1543
Solved batches: 386 of 512
pde_250-200: 12.4292s
pde_250-100: 2.3440s
pde_250-50: 2.4238s
pde_250-40: 2.4767s
Solved indices: 1544 : 1547
Solved batches: 387 of 512
pde_250-200: 69.6386s
pde_250-100: 5.9527s
pde_250-50: 2.3671s
pde_250-40: 2.3991s
Solved indices: 1548 : 1551
Solved batches: 388 of 512
pde_250-200: 73.7572s
pde_250-100: 6.9481s
pde_250-50: 2.3520s
pde_250-40: 2.4726s
Solved indices: 1552 : 1555
Solved batches: 389 of 512
pde_250-200: 73.3881s
pde_250-100: 6.7969s
pde_250-50: 2.3950s
pde_250-40: 2.3723s
Solved indices: 1556 : 1559
Solved batches: 390 of 512
pde_250-200: 34.2866s
pde_250-100: 2.3887s
pde_250-50: 2.3920s
pde_250-40: 2.3804s
Solved indices: 1560 : 1563
Solved batches: 391 of 512
pde_250-200: 63.1432s
pde_250-100: 5.1844s
pde_250-50: 2.3533s
pde_250-40: 2.3937s
Solved indices: 1564 : 1567
Solved batches: 392 of 512
pde_250-200: 12.5430s
pde_250-100: 2.4138s
pde_250-50: 2.4086s
pde_250-40: 2.3787s
Solved indices: 1568 : 1571
Solved batches: 393 of 512
pde_250-200: 27.5096s
pde_250-100: 2.3800s
pde_250-50: 2.3636s
pde_250-40: 2.3835s
Solved indices: 1572 : 1575
Solved batches: 394 of 512
pde_250-200: 2.3605s
pde_250-100: 2.3600s
pde_250-50: 2.3793s
pde_250-40: 2.6143s
Solved indices: 1576 : 1579
Solved batches: 395 of 512
pde_250-200: 73.1941s
pde_250-100: 6.6160s
pde_250-50: 2.3964s
pde_250-40: 2.3040s
Solved indices: 1580 : 1583
Solved batches: 396 of 512
pde_250-200: 71.5242s
pde_250-100: 6.4429s
pde_250-50: 2.3766s
pde_250-40: 2.3840s
Solved indices: 1584 : 1587
Solved batches: 397 of 512
pde_250-200: 14.6205s
pde_250-100: 2.4000s
pde_250-50: 2.4002s
pde_250-40: 2.5551s
Solved indices: 1588 : 1591
Solved batches: 398 of 512
pde_250-200: 63.9006s
pde_250-100: 5.4240s
pde_250-50: 2.4072s
pde_250-40: 2.4530s
Solved indices: 1592 : 1595
Solved batches: 399 of 512
pde_250-200: 101.1766s
pde_250-100: 7.1791s
pde_250-50: 2.3482s
pde_250-40: 2.3637s
Solved indices: 1596 : 1599
Solved batches: 400 of 512
pde_250-200: 129.0287s
pde_250-100: 10.0233s
pde_250-50: 2.3568s
pde_250-40: 2.3800s
Solved indices: 1600 : 1603
Solved batches: 401 of 512
pde_250-200: 3.7286s
pde_250-100: 2.3978s
pde_250-50: 2.4163s
pde_250-40: 2.3480s
Solved indices: 1604 : 1607
Solved batches: 402 of 512
pde_250-200: 74.7000s
pde_250-100: 7.0778s
pde_250-50: 2.4111s
pde_250-40: 2.4840s
Solved indices: 1608 : 1611
Solved batches: 403 of 512
pde_250-200: 32.1914s
pde_250-100: 2.3645s
pde_250-50: 2.3600s
pde_250-40: 2.3563s
Solved indices: 1612 : 1615
Solved batches: 404 of 512
pde_250-200: 127.1761s
pde_250-100: 10.5907s
pde_250-50: 2.3813s
pde_250-40: 2.4080s
Solved indices: 1616 : 1619
Solved batches: 405 of 512
pde_250-200: 50.0232s
pde_250-100: 4.3443s
pde_250-50: 2.4080s
pde_250-40: 2.4497s
Solved indices: 1620 : 1623
Solved batches: 406 of 512
pde_250-200: 109.4908s
pde_250-100: 8.9731s
pde_250-50: 2.3591s
pde_250-40: 2.3643s
Solved indices: 1624 : 1627
Solved batches: 407 of 512
pde_250-200: 63.6826s
pde_250-100: 5.3236s
pde_250-50: 2.3925s
pde_250-40: 2.4365s
Solved indices: 1628 : 1631
Solved batches: 408 of 512
pde_250-200: 2.3959s
pde_250-100: 2.3957s
pde_250-50: 2.4094s
pde_250-40: 2.3343s
Solved indices: 1632 : 1635
Solved batches: 409 of 512
pde_250-200: 30.8955s
pde_250-100: 2.3680s
pde_250-50: 2.3694s
pde_250-40: 2.4284s
Solved indices: 1636 : 1639
Solved batches: 410 of 512
pde_250-200: 68.8480s
pde_250-100: 5.9456s
pde_250-50: 2.3280s
pde_250-40: 2.3702s
Solved indices: 1640 : 1643
Solved batches: 411 of 512
pde_250-200: 13.5830s
pde_250-100: 2.3681s
pde_250-50: 2.3328s
pde_250-40: 2.3669s
Solved indices: 1644 : 1647
Solved batches: 412 of 512
pde_250-200: 34.5809s
pde_250-100: 2.3720s
pde_250-50: 2.3718s
pde_250-40: 2.3394s
Solved indices: 1648 : 1651
Solved batches: 413 of 512
pde_250-200: 28.1930s
pde_250-100: 2.4156s
pde_250-50: 2.3839s
pde_250-40: 2.3600s
Solved indices: 1652 : 1655
Solved batches: 414 of 512
pde_250-200: 34.3521s
pde_250-100: 2.4964s
pde_250-50: 2.4075s
pde_250-40: 2.4240s
Solved indices: 1656 : 1659
Solved batches: 415 of 512
pde_250-200: 67.0477s
pde_250-100: 5.5485s
pde_250-50: 2.3842s
pde_250-40: 2.3397s
Solved indices: 1660 : 1663
Solved batches: 416 of 512
pde_250-200: 67.5195s
pde_250-100: 5.4012s
pde_250-50: 2.4152s
pde_250-40: 2.4005s
Solved indices: 1664 : 1667
Solved batches: 417 of 512
pde_250-200: 32.3543s
pde_250-100: 2.4085s
pde_250-50: 2.4720s
pde_250-40: 2.4203s
Solved indices: 1668 : 1671
Solved batches: 418 of 512
pde_250-200: 74.6807s
pde_250-100: 6.7655s
pde_250-50: 2.3840s
pde_250-40: 2.3725s
Solved indices: 1672 : 1675
Solved batches: 419 of 512
pde_250-200: 16.2817s
pde_250-100: 2.4325s
pde_250-50: 2.4120s
pde_250-40: 2.3765s
Solved indices: 1676 : 1679
Solved batches: 420 of 512
pde_250-200: 58.4551s
pde_250-100: 4.6475s
pde_250-50: 2.3763s
pde_250-40: 2.3361s
Solved indices: 1680 : 1683
Solved batches: 421 of 512
pde_250-200: 32.6670s
pde_250-100: 2.4728s
pde_250-50: 2.4204s
pde_250-40: 2.3560s
Solved indices: 1684 : 1687
Solved batches: 422 of 512
pde_250-200: 2.6241s
pde_250-100: 2.3675s
pde_250-50: 2.3645s
pde_250-40: 2.3560s
Solved indices: 1688 : 1691
Solved batches: 423 of 512
pde_250-200: 8.0076s
pde_250-100: 2.3760s
pde_250-50: 2.3605s
pde_250-40: 2.3426s
Solved indices: 1692 : 1695
Solved batches: 424 of 512
pde_250-200: 19.8652s
pde_250-100: 2.4287s
pde_250-50: 2.4152s
pde_250-40: 2.4083s
Solved indices: 1696 : 1699
Solved batches: 425 of 512
pde_250-200: 32.7596s
pde_250-100: 2.3928s
pde_250-50: 2.4240s
pde_250-40: 2.8113s
Solved indices: 1700 : 1703
Solved batches: 426 of 512
pde_250-200: 20.3419s
pde_250-100: 2.3383s
pde_250-50: 2.3685s
pde_250-40: 2.3560s
Solved indices: 1704 : 1707
Solved batches: 427 of 512
pde_250-200: 16.6184s
pde_250-100: 2.3655s
pde_250-50: 2.3760s
pde_250-40: 2.3765s
Solved indices: 1708 : 1711
Solved batches: 428 of 512
pde_250-200: 101.8387s
pde_250-100: 7.6251s
pde_250-50: 2.3760s
pde_250-40: 2.3385s
Solved indices: 1712 : 1715
Solved batches: 429 of 512
pde_250-200: 66.2652s
pde_250-100: 5.8124s
pde_250-50: 2.4427s
pde_250-40: 2.3520s
Solved indices: 1716 : 1719
Solved batches: 430 of 512
pde_250-200: 103.4409s
pde_250-100: 7.0872s
pde_250-50: 2.3605s
pde_250-40: 2.3641s
Solved indices: 1720 : 1723
Solved batches: 431 of 512
pde_250-200: 61.4441s
pde_250-100: 4.6911s
pde_250-50: 2.4645s
pde_250-40: 2.3960s
Solved indices: 1724 : 1727
Solved batches: 432 of 512
pde_250-200: 33.7485s
pde_250-100: 2.3397s
pde_250-50: 2.3040s
pde_250-40: 2.3400s
Solved indices: 1728 : 1731
Solved batches: 433 of 512
pde_250-200: 81.9486s
pde_250-100: 6.8843s
pde_250-50: 2.3404s
pde_250-40: 2.3269s
Solved indices: 1732 : 1735
Solved batches: 434 of 512
pde_250-200: 14.8721s
pde_250-100: 2.3843s
pde_250-50: 2.3960s
pde_250-40: 2.3750s
Solved indices: 1736 : 1739
Solved batches: 435 of 512
pde_250-200: 34.5079s
pde_250-100: 2.3252s
pde_250-50: 2.4000s
pde_250-40: 2.3309s
Solved indices: 1740 : 1743
Solved batches: 436 of 512
pde_250-200: 2.3970s
pde_250-100: 2.3909s
pde_250-50: 2.3920s
pde_250-40: 2.4364s
Solved indices: 1744 : 1747
Solved batches: 437 of 512
pde_250-200: 68.3759s
pde_250-100: 6.5901s
pde_250-50: 2.3920s
pde_250-40: 2.3570s
Solved indices: 1748 : 1751
Solved batches: 438 of 512
pde_250-200: 98.6450s
pde_250-100: 6.9042s
