No file data/CE_test_E2.h5 exists yet.
No file data/CE_valid_E2.h5 exists yet.
No file data/CE_train_E2.h5 exists yet.
pde_250-40: 2.4439s
Solved indices: 1088 : 1091
Solved batches: 273 of 512
pde_250-200: 2.3757s
pde_250-100: 2.2872s
pde_250-50: 2.3423s
pde_250-40: 2.4020s
Solved indices: 1092 : 1095
Solved batches: 274 of 512
pde_250-200: 2.4672s
pde_250-100: 2.3651s
pde_250-50: 2.2951s
pde_250-40: 2.3497s
Solved indices: 1096 : 1099
Solved batches: 275 of 512
pde_250-200: 2.3126s
pde_250-100: 2.3695s
pde_250-50: 2.3039s
pde_250-40: 2.3107s
Solved indices: 1100 : 1103
Solved batches: 276 of 512
pde_250-200: 2.3015s
pde_250-100: 2.3104s
pde_250-50: 2.2863s
pde_250-40: 2.3604s
Solved indices: 1104 : 1107
Solved batches: 277 of 512
pde_250-200: 2.7973s
pde_250-100: 2.2517s
pde_250-50: 2.2830s
pde_250-40: 2.2835s
Solved indices: 1108 : 1111
Solved batches: 278 of 512
pde_250-200: 2.3106s
pde_250-100: 2.3698s
pde_250-50: 2.3535s
pde_250-40: 2.2902s
Solved indices: 1112 : 1115
Solved batches: 279 of 512
pde_250-200: 3.2477s
pde_250-100: 2.2915s
pde_250-50: 2.2623s
pde_250-40: 2.2960s
Solved indices: 1116 : 1119
Solved batches: 280 of 512
pde_250-200: 2.3401s
pde_250-100: 2.3379s
pde_250-50: 2.3259s
pde_250-40: 2.3354s
Solved indices: 1120 : 1123
Solved batches: 281 of 512
pde_250-200: 3.9073s
pde_250-100: 2.3806s
pde_250-50: 2.3848s
pde_250-40: 2.3340s
Solved indices: 1124 : 1127
Solved batches: 282 of 512
pde_250-200: 2.3411s
pde_250-100: 2.3650s
pde_250-50: 2.3606s
pde_250-40: 2.3383s
Solved indices: 1128 : 1131
Solved batches: 283 of 512
pde_250-200: 2.3049s
pde_250-100: 2.3305s
pde_250-50: 2.2629s
pde_250-40: 2.3317s
Solved indices: 1132 : 1135
Solved batches: 284 of 512
pde_250-200: 2.5715s
pde_250-100: 2.3397s
pde_250-50: 2.3081s
pde_250-40: 2.3388s
Solved indices: 1136 : 1139
Solved batches: 285 of 512
pde_250-200: 3.1227s
pde_250-100: 2.3551s
pde_250-50: 2.3498s
pde_250-40: 2.4830s
Solved indices: 1140 : 1143
Solved batches: 286 of 512
pde_250-200: 2.4376s
pde_250-100: 2.3160s
pde_250-50: 2.3539s
pde_250-40: 2.3460s
Solved indices: 1144 : 1147
Solved batches: 287 of 512
pde_250-200: 2.3455s
pde_250-100: 2.3255s
pde_250-50: 2.2813s
pde_250-40: 2.3032s
Solved indices: 1148 : 1151
Solved batches: 288 of 512
pde_250-200: 3.0168s
pde_250-100: 2.4155s
pde_250-50: 2.3209s
pde_250-40: 2.2888s
Solved indices: 1152 : 1155
Solved batches: 289 of 512
pde_250-200: 2.9760s
pde_250-100: 2.3027s
pde_250-50: 2.3428s
pde_250-40: 2.3217s
Solved indices: 1156 : 1159
Solved batches: 290 of 512
pde_250-200: 3.0295s
pde_250-100: 2.3351s
pde_250-50: 2.3349s
pde_250-40: 2.3497s
Solved indices: 1160 : 1163
Solved batches: 291 of 512
pde_250-200: 2.3528s
pde_250-100: 2.4261s
pde_250-50: 2.5819s
pde_250-40: 2.3654s
Solved indices: 1164 : 1167
Solved batches: 292 of 512
pde_250-200: 2.3565s
pde_250-100: 2.2939s
pde_250-50: 2.2917s
pde_250-40: 2.3638s
Solved indices: 1168 : 1171
Solved batches: 293 of 512
pde_250-200: 2.5334s
pde_250-100: 2.3451s
pde_250-50: 2.3290s
pde_250-40: 2.3451s
Solved indices: 1172 : 1175
Solved batches: 294 of 512
pde_250-200: 2.4378s
pde_250-100: 2.3802s
pde_250-50: 2.3007s
pde_250-40: 2.3267s
Solved indices: 1176 : 1179
Solved batches: 295 of 512
pde_250-200: 2.7861s
pde_250-100: 2.3135s
pde_250-50: 2.3193s
pde_250-40: 2.5427s
Solved indices: 1180 : 1183
Solved batches: 296 of 512
pde_250-200: 2.3620s
pde_250-100: 2.3432s
pde_250-50: 2.2992s
pde_250-40: 2.2918s
Solved indices: 1184 : 1187
Solved batches: 297 of 512
pde_250-200: 2.3419s
pde_250-100: 2.3450s
pde_250-50: 2.4274s
pde_250-40: 2.3334s
Solved indices: 1188 : 1191
Solved batches: 298 of 512
pde_250-200: 2.3069s
pde_250-100: 2.2968s
pde_250-50: 2.2906s
pde_250-40: 2.2831s
Solved indices: 1192 : 1195
Solved batches: 299 of 512
pde_250-200: 2.6178s
pde_250-100: 2.3163s
pde_250-50: 2.3387s
pde_250-40: 2.3881s
Solved indices: 1196 : 1199
Solved batches: 300 of 512
pde_250-200: 2.3418s
pde_250-100: 2.3326s
pde_250-50: 2.3496s
pde_250-40: 2.4806s
Solved indices: 1200 : 1203
Solved batches: 301 of 512
pde_250-200: 3.1148s
pde_250-100: 2.3090s
pde_250-50: 2.3852s
pde_250-40: 2.4843s
Solved indices: 1204 : 1207
Solved batches: 302 of 512
pde_250-200: 2.5821s
pde_250-100: 2.3317s
pde_250-50: 2.3922s
pde_250-40: 2.3276s
Solved indices: 1208 : 1211
Solved batches: 303 of 512
pde_250-200: 2.5944s
pde_250-100: 2.3208s
pde_250-50: 2.3175s
pde_250-40: 2.3620s
Solved indices: 1212 : 1215
Solved batches: 304 of 512
pde_250-200: 2.7736s
pde_250-100: 2.3109s
pde_250-50: 2.3588s
pde_250-40: 2.3494s
Solved indices: 1216 : 1219
Solved batches: 305 of 512
pde_250-200: 2.4864s
pde_250-100: 2.3293s
pde_250-50: 2.3436s
pde_250-40: 2.3829s
Solved indices: 1220 : 1223
Solved batches: 306 of 512
pde_250-200: 2.8051s
pde_250-100: 2.3473s
pde_250-50: 2.2961s
pde_250-40: 2.2935s
Solved indices: 1224 : 1227
Solved batches: 307 of 512
pde_250-200: 2.8270s
pde_250-100: 2.3461s
pde_250-50: 2.3223s
pde_250-40: 2.3555s
Solved indices: 1228 : 1231
Solved batches: 308 of 512
pde_250-200: 2.3399s
pde_250-100: 2.4119s
pde_250-50: 2.2972s
pde_250-40: 2.3466s
Solved indices: 1232 : 1235
Solved batches: 309 of 512
pde_250-200: 2.6902s
pde_250-100: 2.3083s
pde_250-50: 2.2881s
pde_250-40: 2.3480s
Solved indices: 1236 : 1239
Solved batches: 310 of 512
pde_250-200: 2.3349s
pde_250-100: 2.3506s
pde_250-50: 2.3949s
pde_250-40: 2.3186s
Solved indices: 1240 : 1243
Solved batches: 311 of 512
pde_250-200: 2.6023s
pde_250-100: 2.3235s
pde_250-50: 2.3058s
pde_250-40: 2.3599s
Solved indices: 1244 : 1247
Solved batches: 312 of 512
pde_250-200: 2.3972s
pde_250-100: 2.3652s
pde_250-50: 2.3221s
pde_250-40: 2.3991s
Solved indices: 1248 : 1251
Solved batches: 313 of 512
pde_250-200: 2.3045s
pde_250-100: 2.3037s
pde_250-50: 2.3626s
pde_250-40: 2.3175s
Solved indices: 1252 : 1255
Solved batches: 314 of 512
pde_250-200: 2.5907s
pde_250-100: 2.3598s
pde_250-50: 2.3697s
pde_250-40: 2.3742s
Solved indices: 1256 : 1259
Solved batches: 315 of 512
pde_250-200: 2.9798s
pde_250-100: 2.3357s
pde_250-50: 2.2808s
pde_250-40: 2.3164s
Solved indices: 1260 : 1263
Solved batches: 316 of 512
pde_250-200: 2.3510s
pde_250-100: 2.2866s
pde_250-50: 2.2894s
pde_250-40: 2.3413s
Solved indices: 1264 : 1267
Solved batches: 317 of 512
pde_250-200: 2.9651s
pde_250-100: 2.3225s
pde_250-50: 2.2728s
pde_250-40: 2.2980s
Solved indices: 1268 : 1271
Solved batches: 318 of 512
pde_250-200: 2.3652s
pde_250-100: 2.4313s
pde_250-50: 2.3510s
pde_250-40: 2.3394s
Solved indices: 1272 : 1275
Solved batches: 319 of 512
pde_250-200: 2.4077s
pde_250-100: 2.3235s
pde_250-50: 2.2942s
pde_250-40: 2.3072s
Solved indices: 1276 : 1279
Solved batches: 320 of 512
pde_250-200: 3.0257s
pde_250-100: 2.3248s
pde_250-50: 2.2741s
pde_250-40: 2.3759s
Solved indices: 1280 : 1283
Solved batches: 321 of 512
pde_250-200: 3.9393s
pde_250-100: 2.3475s
pde_250-50: 2.3530s
pde_250-40: 2.2923s
Solved indices: 1284 : 1287
Solved batches: 322 of 512
pde_250-200: 2.9744s
pde_250-100: 2.3107s
pde_250-50: 2.3328s
pde_250-40: 2.3413s
Solved indices: 1288 : 1291
Solved batches: 323 of 512
pde_250-200: 2.4796s
pde_250-100: 2.3011s
pde_250-50: 2.3087s
pde_250-40: 2.3282s
Solved indices: 1292 : 1295
Solved batches: 324 of 512
pde_250-200: 2.6696s
pde_250-100: 2.3778s
pde_250-50: 2.4353s
pde_250-40: 2.3772s
Solved indices: 1296 : 1299
Solved batches: 325 of 512
pde_250-200: 2.8431s
pde_250-100: 2.3250s
pde_250-50: 2.3667s
pde_250-40: 2.3393s
Solved indices: 1300 : 1303
Solved batches: 326 of 512
pde_250-200: 2.3657s
pde_250-100: 2.3663s
pde_250-50: 2.3181s
pde_250-40: 2.3216s
Solved indices: 1304 : 1307
Solved batches: 327 of 512
pde_250-200: 2.3259s
pde_250-100: 2.3395s
pde_250-50: 2.3173s
pde_250-40: 2.3729s
Solved indices: 1308 : 1311
Solved batches: 328 of 512
pde_250-200: 2.3597s
pde_250-100: 2.3292s
pde_250-50: 2.3189s
pde_250-40: 2.3427s
Solved indices: 1312 : 1315
Solved batches: 329 of 512
pde_250-200: 2.3242s
pde_250-100: 2.3184s
pde_250-50: 2.4347s
pde_250-40: 2.3490s
Solved indices: 1316 : 1319
Solved batches: 330 of 512
pde_250-200: 3.1606s
pde_250-100: 2.2986s
pde_250-50: 2.3869s
pde_250-40: 2.3440s
Solved indices: 1320 : 1323
Solved batches: 331 of 512
pde_250-200: 2.5113s
pde_250-100: 2.2996s
pde_250-50: 2.3871s
pde_250-40: 2.5677s
Solved indices: 1324 : 1327
Solved batches: 332 of 512
pde_250-200: 3.4618s
pde_250-100: 2.4083s
pde_250-50: 2.7296s
pde_250-40: 2.7492s
Solved indices: 1328 : 1331
Solved batches: 333 of 512
pde_250-200: 2.5082s
pde_250-100: 2.3547s
pde_250-50: 2.3761s
pde_250-40: 2.3146s
Solved indices: 1332 : 1335
Solved batches: 334 of 512
pde_250-200: 3.0242s
pde_250-100: 2.3213s
pde_250-50: 2.3508s
pde_250-40: 2.3157s
Solved indices: 1336 : 1339
Solved batches: 335 of 512
pde_250-200: 2.9239s
pde_250-100: 2.3411s
pde_250-50: 2.3678s
pde_250-40: 2.3143s
Solved indices: 1340 : 1343
Solved batches: 336 of 512
pde_250-200: 3.3658s
pde_250-100: 2.3714s
pde_250-50: 2.3281s
pde_250-40: 2.4435s
Solved indices: 1344 : 1347
Solved batches: 337 of 512
pde_250-200: 2.3523s
pde_250-100: 2.3026s
pde_250-50: 2.3421s
pde_250-40: 2.3079s
Solved indices: 1348 : 1351
Solved batches: 338 of 512
pde_250-200: 3.5681s
pde_250-100: 2.3347s
pde_250-50: 2.2948s
pde_250-40: 2.4144s
Solved indices: 1352 : 1355
Solved batches: 339 of 512
pde_250-200: 2.9289s
pde_250-100: 2.3594s
pde_250-50: 2.3613s
pde_250-40: 2.3831s
Solved indices: 1356 : 1359
Solved batches: 340 of 512
pde_250-200: 2.9804s
pde_250-100: 2.3267s
pde_250-50: 2.3576s
pde_250-40: 2.3358s
Solved indices: 1360 : 1363
Solved batches: 341 of 512
pde_250-200: 2.3902s
pde_250-100: 2.3167s
pde_250-50: 2.3083s
pde_250-40: 2.3226s
Solved indices: 1364 : 1367
Solved batches: 342 of 512
pde_250-200: 3.0586s
pde_250-100: 2.3240s
pde_250-50: 2.3448s
pde_250-40: 2.3483s
Solved indices: 1368 : 1371
Solved batches: 343 of 512
pde_250-200: 3.1065s
pde_250-100: 2.3352s
pde_250-50: 2.3303s
pde_250-40: 2.2969s
Solved indices: 1372 : 1375
Solved batches: 344 of 512
pde_250-200: 2.6551s
pde_250-100: 2.3404s
pde_250-50: 2.3312s
pde_250-40: 2.3629s
Solved indices: 1376 : 1379
Solved batches: 345 of 512
pde_250-200: 2.7493s
pde_250-100: 2.2906s
pde_250-50: 2.3114s
pde_250-40: 2.3336s
Solved indices: 1380 : 1383
Solved batches: 346 of 512
pde_250-200: 3.0051s
pde_250-100: 2.3076s
pde_250-50: 2.3112s
pde_250-40: 2.3415s
Solved indices: 1384 : 1387
Solved batches: 347 of 512
pde_250-200: 2.3619s
pde_250-100: 2.2949s
pde_250-50: 2.3721s
pde_250-40: 2.3626s
Solved indices: 1388 : 1391
Solved batches: 348 of 512
pde_250-200: 2.3488s
pde_250-100: 2.3985s
pde_250-50: 2.3352s
pde_250-40: 2.3624s
Solved indices: 1392 : 1395
Solved batches: 349 of 512
pde_250-200: 2.3893s
pde_250-100: 2.3079s
pde_250-50: 2.3422s
pde_250-40: 2.3374s
Solved indices: 1396 : 1399
Solved batches: 350 of 512
pde_250-200: 2.3399s
pde_250-100: 2.3717s
pde_250-50: 2.3567s
pde_250-40: 2.3528s
Solved indices: 1400 : 1403
Solved batches: 351 of 512
pde_250-200: 3.2364s
pde_250-100: 2.3499s
pde_250-50: 2.2648s
pde_250-40: 2.3012s
Solved indices: 1404 : 1407
Solved batches: 352 of 512
pde_250-200: 2.4785s
pde_250-100: 2.3170s
pde_250-50: 2.4064s
pde_250-40: 2.3344s
Solved indices: 1408 : 1411
Solved batches: 353 of 512
pde_250-200: 3.4581s
pde_250-100: 2.3249s
pde_250-50: 2.3423s
pde_250-40: 2.3414s
Solved indices: 1412 : 1415
Solved batches: 354 of 512
pde_250-200: 2.7946s
pde_250-100: 2.3404s
pde_250-50: 2.3395s
pde_250-40: 2.3100s
Solved indices: 1416 : 1419
Solved batches: 355 of 512
pde_250-200: 3.3502s
pde_250-100: 2.3767s
pde_250-50: 2.3704s
pde_250-40: 2.3468s
Solved indices: 1420 : 1423
Solved batches: 356 of 512
pde_250-200: 3.1181s
pde_250-100: 2.3246s
pde_250-50: 2.3166s
pde_250-40: 2.3655s
Solved indices: 1424 : 1427
Solved batches: 357 of 512
pde_250-200: 2.3129s
pde_250-100: 2.4138s
pde_250-50: 2.3554s
pde_250-40: 2.3367s
Solved indices: 1428 : 1431
Solved batches: 358 of 512
pde_250-200: 2.3019s
pde_250-100: 2.3802s
pde_250-50: 2.3636s
pde_250-40: 2.3204s
Solved indices: 1432 : 1435
Solved batches: 359 of 512
pde_250-200: 2.6564s
pde_250-100: 2.2873s
pde_250-50: 2.3865s
pde_250-40: 2.3479s
Solved indices: 1436 : 1439
Solved batches: 360 of 512
pde_250-200: 2.6542s
pde_250-100: 2.3197s
pde_250-50: 2.2857s
pde_250-40: 2.4236s
Solved indices: 1440 : 1443
Solved batches: 361 of 512
pde_250-200: 2.2887s
pde_250-100: 2.2866s
pde_250-50: 2.3105s
pde_250-40: 2.3259s
Solved indices: 1444 : 1447
Solved batches: 362 of 512
pde_250-200: 2.5027s
pde_250-100: 2.3514s
pde_250-50: 2.3115s
pde_250-40: 2.3078s
Solved indices: 1448 : 1451
Solved batches: 363 of 512
pde_250-200: 2.9914s
pde_250-100: 2.3219s
pde_250-50: 2.3416s
pde_250-40: 2.3466s
Solved indices: 1452 : 1455
Solved batches: 364 of 512
pde_250-200: 2.8972s
pde_250-100: 2.3587s
pde_250-50: 2.3080s
pde_250-40: 2.2775s
Solved indices: 1456 : 1459
Solved batches: 365 of 512
pde_250-200: 3.1479s
pde_250-100: 2.3244s
pde_250-50: 2.3485s
pde_250-40: 2.3403s
Solved indices: 1460 : 1463
Solved batches: 366 of 512
pde_250-200: 2.3596s
pde_250-100: 2.3019s
pde_250-50: 2.3241s
pde_250-40: 2.3115s
Solved indices: 1464 : 1467
Solved batches: 367 of 512
pde_250-200: 3.2945s
pde_250-100: 2.3489s
pde_250-50: 2.3742s
pde_250-40: 2.3931s
Solved indices: 1468 : 1471
Solved batches: 368 of 512
pde_250-200: 3.2010s
pde_250-100: 2.3208s
pde_250-50: 2.3476s
pde_250-40: 2.3257s
Solved indices: 1472 : 1475
Solved batches: 369 of 512
pde_250-200: 2.7007s
pde_250-100: 2.3691s
pde_250-50: 2.3080s
pde_250-40: 2.3038s
Solved indices: 1476 : 1479
Solved batches: 370 of 512
pde_250-200: 2.3755s
pde_250-100: 2.3802s
pde_250-50: 2.3102s
pde_250-40: 2.2938s
Solved indices: 1480 : 1483
Solved batches: 371 of 512
pde_250-200: 2.3166s
pde_250-100: 2.3809s
pde_250-50: 2.3260s
pde_250-40: 2.3503s
Solved indices: 1484 : 1487
Solved batches: 372 of 512
pde_250-200: 2.2901s
pde_250-100: 2.2888s
pde_250-50: 2.3040s
pde_250-40: 2.3443s
Solved indices: 1488 : 1491
Solved batches: 373 of 512
pde_250-200: 3.2825s
pde_250-100: 2.3086s
pde_250-50: 2.3383s
pde_250-40: 2.2721s
Solved indices: 1492 : 1495
Solved batches: 374 of 512
pde_250-200: 2.3434s
pde_250-100: 2.3162s
pde_250-50: 2.3314s
pde_250-40: 2.3318s
Solved indices: 1496 : 1499
Solved batches: 375 of 512
pde_250-200: 2.3199s
pde_250-100: 2.2911s
pde_250-50: 2.3820s
pde_250-40: 2.2859s
Solved indices: 1500 : 1503
Solved batches: 376 of 512
pde_250-200: 3.3982s
pde_250-100: 2.3136s
pde_250-50: 2.3806s
pde_250-40: 2.3299s
Solved indices: 1504 : 1507
Solved batches: 377 of 512
pde_250-200: 2.3776s
pde_250-100: 2.3442s
pde_250-50: 2.3337s
pde_250-40: 2.3320s
Solved indices: 1508 : 1511
Solved batches: 378 of 512
pde_250-200: 3.0075s
pde_250-100: 2.3446s
pde_250-50: 2.3116s
pde_250-40: 2.4474s
Solved indices: 1512 : 1515
Solved batches: 379 of 512
pde_250-200: 2.4904s
pde_250-100: 2.3453s
pde_250-50: 2.3223s
pde_250-40: 2.3509s
Solved indices: 1516 : 1519
Solved batches: 380 of 512
pde_250-200: 2.3174s
pde_250-100: 2.3587s
pde_250-50: 2.3322s
pde_250-40: 2.3319s
Solved indices: 1520 : 1523
Solved batches: 381 of 512
pde_250-200: 2.5532s
pde_250-100: 2.3548s
pde_250-50: 2.2870s
pde_250-40: 2.3076s
Solved indices: 1524 : 1527
Solved batches: 382 of 512
pde_250-200: 2.3616s
pde_250-100: 2.3018s
pde_250-50: 2.2898s
pde_250-40: 2.2650s
Solved indices: 1528 : 1531
Solved batches: 383 of 512
pde_250-200: 2.5160s
pde_250-100: 2.3337s
pde_250-50: 2.3111s
pde_250-40: 2.3548s
Solved indices: 1532 : 1535
Solved batches: 384 of 512
pde_250-200: 3.3626s
pde_250-100: 2.3649s
pde_250-50: 2.3826s
pde_250-40: 2.3248s
Solved indices: 1536 : 1539
Solved batches: 385 of 512
pde_250-200: 2.6605s
pde_250-100: 2.3112s
pde_250-50: 2.3495s
pde_250-40: 2.3230s
Solved indices: 1540 : 1543
Solved batches: 386 of 512
pde_250-200: 2.2920s
pde_250-100: 2.3526s
pde_250-50: 2.3035s
pde_250-40: 2.3351s
Solved indices: 1544 : 1547
Solved batches: 387 of 512
pde_250-200: 3.2947s
pde_250-100: 2.3184s
pde_250-50: 2.3223s
pde_250-40: 2.3430s
Solved indices: 1548 : 1551
Solved batches: 388 of 512
pde_250-200: 2.8690s
pde_250-100: 2.3282s
pde_250-50: 2.3664s
pde_250-40: 2.3275s
Solved indices: 1552 : 1555
Solved batches: 389 of 512
pde_250-200: 2.3376s
pde_250-100: 2.3358s
pde_250-50: 2.3288s
pde_250-40: 2.3100s
Solved indices: 1556 : 1559
Solved batches: 390 of 512
pde_250-200: 2.3710s
pde_250-100: 2.3286s
pde_250-50: 2.3567s
pde_250-40: 2.3348s
Solved indices: 1560 : 1563
Solved batches: 391 of 512
pde_250-200: 2.3730s
pde_250-100: 2.2990s
pde_250-50: 2.3014s
pde_250-40: 2.3709s
Solved indices: 1564 : 1567
Solved batches: 392 of 512
pde_250-200: 2.3948s
pde_250-100: 2.3502s
pde_250-50: 2.3347s
pde_250-40: 2.3462s
Solved indices: 1568 : 1571
Solved batches: 393 of 512
pde_250-200: 2.4028s
pde_250-100: 2.3708s
pde_250-50: 2.3641s
pde_250-40: 2.3493s
Solved indices: 1572 : 1575
Solved batches: 394 of 512
pde_250-200: 2.5942s
pde_250-100: 2.3787s
pde_250-50: 2.3245s
pde_250-40: 2.3221s
Solved indices: 1576 : 1579
Solved batches: 395 of 512
pde_250-200: 2.7889s
pde_250-100: 2.3273s
pde_250-50: 2.3208s
pde_250-40: 2.3742s
Solved indices: 1580 : 1583
Solved batches: 396 of 512
pde_250-200: 2.3524s
pde_250-100: 2.2773s
pde_250-50: 2.2859s
pde_250-40: 2.3141s
Solved indices: 1584 : 1587
Solved batches: 397 of 512
pde_250-200: 2.3077s
pde_250-100: 2.3455s
pde_250-50: 2.3161s
pde_250-40: 2.3717s
Solved indices: 1588 : 1591
Solved batches: 398 of 512
pde_250-200: 2.3057s
pde_250-100: 2.3865s
pde_250-50: 2.3375s
pde_250-40: 2.3323s
Solved indices: 1592 : 1595
Solved batches: 399 of 512
pde_250-200: 2.4823s
pde_250-100: 2.3259s
pde_250-50: 2.3530s
pde_250-40: 2.3221s
Solved indices: 1596 : 1599
Solved batches: 400 of 512
pde_250-200: 2.7957s
pde_250-100: 2.3221s
pde_250-50: 2.4014s
pde_250-40: 2.3568s
Solved indices: 1600 : 1603
Solved batches: 401 of 512
pde_250-200: 2.4752s
pde_250-100: 2.3468s
pde_250-50: 2.3878s
pde_250-40: 2.3284s
Solved indices: 1604 : 1607
Solved batches: 402 of 512
pde_250-200: 2.3246s
pde_250-100: 2.3349s
pde_250-50: 2.4221s
pde_250-40: 2.3404s
Solved indices: 1608 : 1611
Solved batches: 403 of 512
pde_250-200: 2.3297s
pde_250-100: 2.3403s
pde_250-50: 2.3575s
pde_250-40: 2.2984s
Solved indices: 1612 : 1615
Solved batches: 404 of 512
pde_250-200: 3.4283s
pde_250-100: 2.3160s
pde_250-50: 2.3429s
pde_250-40: 2.3513s
Solved indices: 1616 : 1619
Solved batches: 405 of 512
pde_250-200: 2.3405s
pde_250-100: 2.3160s
pde_250-50: 2.3406s
pde_250-40: 2.3399s
Solved indices: 1620 : 1623
Solved batches: 406 of 512
pde_250-200: 2.2897s
pde_250-100: 2.3339s
pde_250-50: 2.3235s
pde_250-40: 2.4109s
Solved indices: 1624 : 1627
Solved batches: 407 of 512
pde_250-200: 2.3812s
pde_250-100: 2.3659s
pde_250-50: 2.3418s
pde_250-40: 2.3496s
Solved indices: 1628 : 1631
Solved batches: 408 of 512
pde_250-200: 2.8561s
pde_250-100: 2.3426s
pde_250-50: 2.3248s
pde_250-40: 2.3342s
Solved indices: 1632 : 1635
Solved batches: 409 of 512
pde_250-200: 2.3524s
pde_250-100: 2.3340s
pde_250-50: 2.3640s
pde_250-40: 2.3475s
Solved indices: 1636 : 1639
Solved batches: 410 of 512
pde_250-200: 2.3225s
pde_250-100: 2.3129s
pde_250-50: 2.3066s
pde_250-40: 2.3590s
Solved indices: 1640 : 1643
Solved batches: 411 of 512
pde_250-200: 2.3052s
pde_250-100: 2.3977s
pde_250-50: 2.2971s
pde_250-40: 2.2915s
Solved indices: 1644 : 1647
Solved batches: 412 of 512
pde_250-200: 3.1758s
pde_250-100: 2.3112s
pde_250-50: 2.3086s
pde_250-40: 2.3339s
Solved indices: 1648 : 1651
Solved batches: 413 of 512
pde_250-200: 3.1983s
pde_250-100: 2.3182s
pde_250-50: 2.3376s
pde_250-40: 2.3169s
Solved indices: 1652 : 1655
Solved batches: 414 of 512
pde_250-200: 3.4269s
pde_250-100: 2.3905s
pde_250-50: 2.3245s
pde_250-40: 2.3162s
Solved indices: 1656 : 1659
Solved batches: 415 of 512
pde_250-200: 2.3601s
pde_250-100: 2.2958s
pde_250-50: 2.3276s
pde_250-40: 2.3498s
Solved indices: 1660 : 1663
Solved batches: 416 of 512
pde_250-200: 2.9652s
pde_250-100: 2.3544s
pde_250-50: 2.3183s
pde_250-40: 2.3068s
Solved indices: 1664 : 1667
Solved batches: 417 of 512
pde_250-200: 2.3550s
pde_250-100: 2.2881s
pde_250-50: 2.3322s
pde_250-40: 2.3588s
Solved indices: 1668 : 1671
Solved batches: 418 of 512
pde_250-200: 2.7075s
pde_250-100: 2.3143s
pde_250-50: 2.3198s
pde_250-40: 2.3662s
Solved indices: 1672 : 1675
Solved batches: 419 of 512
pde_250-200: 2.6263s
pde_250-100: 2.3622s
pde_250-50: 2.3379s
pde_250-40: 2.3433s
Solved indices: 1676 : 1679
Solved batches: 420 of 512
pde_250-200: 2.9007s
pde_250-100: 2.3442s
pde_250-50: 2.3157s
pde_250-40: 2.3430s
Solved indices: 1680 : 1683
Solved batches: 421 of 512
pde_250-200: 2.4132s
pde_250-100: 2.3273s
pde_250-50: 2.3388s
pde_250-40: 2.3250s
Solved indices: 1684 : 1687
Solved batches: 422 of 512
pde_250-200: 3.0137s
pde_250-100: 2.3220s
pde_250-50: 2.3476s
pde_250-40: 2.3124s
Solved indices: 1688 : 1691
Solved batches: 423 of 512
pde_250-200: 2.4212s
pde_250-100: 2.3895s
pde_250-50: 2.2922s
pde_250-40: 2.3412s
Solved indices: 1692 : 1695
Solved batches: 424 of 512
pde_250-200: 2.3988s
pde_250-100: 2.4144s
pde_250-50: 2.3562s
pde_250-40: 2.3823s
Solved indices: 1696 : 1699
Solved batches: 425 of 512
pde_250-200: 2.3744s
pde_250-100: 2.4197s
pde_250-50: 2.3112s
pde_250-40: 2.3397s
Solved indices: 1700 : 1703
Solved batches: 426 of 512
pde_250-200: 2.3017s
pde_250-100: 2.3498s
pde_250-50: 2.2974s
pde_250-40: 2.4613s
Solved indices: 1704 : 1707
Solved batches: 427 of 512
pde_250-200: 2.8893s
pde_250-100: 2.3465s
pde_250-50: 2.3127s
pde_250-40: 2.3388s
Solved indices: 1708 : 1711
Solved batches: 428 of 512
pde_250-200: 2.5636s
pde_250-100: 2.3080s
pde_250-50: 2.2906s
pde_250-40: 2.3267s
Solved indices: 1712 : 1715
Solved batches: 429 of 512
pde_250-200: 2.3601s
pde_250-100: 2.3174s
pde_250-50: 2.3930s
pde_250-40: 2.3534s
Solved indices: 1716 : 1719
Solved batches: 430 of 512
pde_250-200: 2.3171s
pde_250-100: 2.3647s
pde_250-50: 2.3375s
pde_250-40: 2.3449s
Solved indices: 1720 : 1723
Solved batches: 431 of 512
pde_250-200: 3.5410s
pde_250-100: 2.4180s
pde_250-50: 2.3074s
pde_250-40: 2.3038s
Solved indices: 1724 : 1727
Solved batches: 432 of 512
pde_250-200: 2.4684s
pde_250-100: 2.2891s
pde_250-50: 2.3064s
pde_250-40: 2.3075s
Solved indices: 1728 : 1731
Solved batches: 433 of 512
pde_250-200: 2.4657s
pde_250-100: 2.3630s
pde_250-50: 2.3800s
pde_250-40: 2.3430s
Solved indices: 1732 : 1735
Solved batches: 434 of 512
pde_250-200: 2.6320s
pde_250-100: 2.3540s
pde_250-50: 2.3921s
pde_250-40: 2.3200s
Solved indices: 1736 : 1739
Solved batches: 435 of 512
pde_250-200: 2.3740s
pde_250-100: 2.3390s
pde_250-50: 2.3720s
pde_250-40: 2.3140s
Solved indices: 1740 : 1743
Solved batches: 436 of 512
pde_250-200: 2.6850s
pde_250-100: 2.3141s
pde_250-50: 2.3070s
pde_250-40: 2.2876s
Solved indices: 1744 : 1747
Solved batches: 437 of 512
pde_250-200: 2.4141s
pde_250-100: 2.3514s
pde_250-50: 2.3250s
pde_250-40: 2.4593s
Solved indices: 1748 : 1751
Solved batches: 438 of 512
pde_250-200: 2.9611s
pde_250-100: 2.4467s
